IDRSSD,BankName,BankType,.model,.type,ME,RMSE,MAE,MPE,MAPE,MASE,RMSSE,ACF1
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,manual8,Training,-0.0073270926468680005,0.11728021582810011,0.09038051719684169,Inf,Inf,0.39978743783753035,0.3985426149100863,-0.03156793075711663
30810,DISCOVER BANK (30810),LargeCreditCardBank,manual8,Training,0.002272106793443766,0.057186055163757715,0.043853772387579315,NA,Inf,0.6644510967815047,0.6333708232573726,-0.033769520147853636
75633,BMO HARRIS BANK NATIONAL ASSOCIATION (75633),LargeBank,manual8,Training,-0.014904494795237888,0.25528129227431373,0.18727263419788606,Inf,Inf,0.6930319522125717,0.6266639661651991,-0.02855229377741588
112837,"CAPITAL ONE, NATIONAL ASSOCIATION (112837)",LargeBank,manual8,Training,0.011734048672273213,0.08679662819090547,0.06315852472892676,42.27269289901148,70.33338653745686,0.8468182086560014,0.8554056264631962,-0.01578050138778504
233031,REGIONS BANK (233031),LargeBank,manual8,Training,-0.008959859208088722,0.10601971944037292,0.08465895829678678,Inf,Inf,0.8083016118788687,0.8069126597908659,-0.06720547106405607
280110,KEYBANK NATIONAL ASSOCIATION (280110),LargeBank,manual8,Training,-0.006824969965307004,0.16881294013570503,0.11295945408432638,57.26477161412697,87.16888917966001,0.633873195581112,0.6794741349940729,-0.07661856829771675
413208,"HSBC BANK USA, NATIONAL ASSOCIATION (413208)",LargeBank,manual8,Training,-0.006670051440038886,0.2072860571591057,0.15145066543957192,85.2444809725955,118.12308215402575,0.7822864950391111,0.7276644877283363,-0.021705935389896347
451965,"WELLS FARGO BANK, NATIONAL ASSOCIATION (451965)",LargeBank,manual8,Training,0.005486835986943022,0.08153981089987974,0.06646227919772088,-Inf,Inf,0.741766508903135,0.7004352649101159,-0.1619769583370749
476810,"CITIBANK, N.A. (476810)",LargeBank,manual8,Training,-0.019646016212973808,0.1101432527297649,0.08542047971297215,Inf,Inf,0.49519118674186724,0.4103514524793557,0.0011441923458345787
480228,"BANK OF AMERICA, NATIONAL ASSOCIATION (480228)",LargeBank,manual8,Training,0.010524901842671706,0.05528374846806435,0.04669384800579327,NA,Inf,0.5960916766697014,0.55916386653181,0.004353078685109926
