IDRSSD,BankName,BankType,.model,.model_spec,sigma2,log_lik,AIC,AICc,BIC,ar_roots,ma_roots
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,unrate1,"<LM w/ ARIMA(1,0,0) errors>",0.03230123803069551,10.434294237584858,-12.868588475169716,-11.387106993688235,-7.00564486397081,,
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,unrate2,"<LM w/ ARIMA(1,0,0) errors>",0.03665722869044016,8.46976421626119,-8.93952843252238,-7.458046951040899,-3.0765848213234737,,
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,unrate3,"<LM w/ ARIMA(1,0,0) errors>",0.02539801721495043,14.703713257456371,-19.407426514912743,-17.099734207220436,-12.07874700091411,,
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,unrate4,"<LM w/ ARIMA(1,0,0) errors>",0.025355593226821998,15.30833454789051,-18.61666909578102,-15.256669095781021,-9.822253678982662,,
12311,"HUNTINGTON NATIONAL BANK, THE (12311)",LargeBank,unrate5,"<LM w/ ARIMA(1,0,0) errors>",0.026310796108421027,15.32126527192144,-16.64253054384288,-11.975863877176213,-6.382379224244795,,
30810,DISCOVER BANK (30810),LargeCreditCardBank,unrate1,"<LM w/ ARIMA(1,1,1)(0,1,1)[4] errors>",0.004533580258928739,63.59138000125286,-117.18276000250572,-115.78741116529642,-107.72365851195258,,
30810,DISCOVER BANK (30810),LargeCreditCardBank,unrate2,"<LM w/ ARIMA(2,1,2)(0,1,1)[4] errors>",0.00387555323586734,68.19183881494094,-122.38367762988187,-119.6519703128087,-109.14093554310749,,
30810,DISCOVER BANK (30810),LargeCreditCardBank,unrate3,"<LM w/ ARIMA(2,1,0)(0,1,1)[4] errors>",0.0030038107432408907,73.5335824639077,-135.0671649278154,-133.0671649278154,-123.71624313915166,,
30810,DISCOVER BANK (30810),LargeCreditCardBank,unrate4,"<LM w/ ARIMA(2,1,0)(0,1,1)[4] errors>",0.003076480356143274,73.77465549485986,-133.54931098971971,-130.81760367264656,-120.30656890294533,,
30810,DISCOVER BANK (30810),LargeCreditCardBank,unrate5,"<LM w/ ARIMA(2,1,0)(0,1,1)[4] errors>",0.00316365589098507,73.80762919409354,-131.61525838818707,-128.01525838818708,-116.48069600330206,,
75633,BMO HARRIS BANK NATIONAL ASSOCIATION (75633),LargeBank,unrate1,"<LM w/ ARIMA(1,1,0) errors>",0.08983895489373539,-9.516950274258797,25.033900548517593,25.57935509397214,30.647503581241267,,
75633,BMO HARRIS BANK NATIONAL ASSOCIATION (75633),LargeBank,unrate2,"<LM w/ ARIMA(1,1,0) errors>",0.08433242850212622,-8.05475987594803,22.10951975189606,22.654974297350606,27.723122784619733,,
75633,BMO HARRIS BANK NATIONAL ASSOCIATION (75633),LargeBank,unrate3,"<LM w/ ARIMA(1,1,0) errors>",0.08322796742163863,-7.250572530610036,22.501145061220072,23.43137761935961,29.985949104851635,,
75633,BMO HARRIS BANK NATIONAL ASSOCIATION (75633),LargeBank,unrate4,"<LM w/ ARIMA(1,1,0) errors>",0.08274141049572205,-6.57628120569867,23.15256241139734,24.581133839968768,32.50856746593679,,
